          5.37680574e-02, 8.90840068e-02, 1.94416434e-01, 2.37742946e-01,
          1.42317146e-01, 1.92408100e-01, 9.45584923e-02, 8.05215538e-02,
          1.22793019e-01, 1.42960414e-01, 2.67966479e-01, 2.15064377e-01,
          2.67966479e-01, 1.97085544e-01, 1.99896365e-01, 1.04541667e-01,
          1.07893161e-01, 8.46493319e-02, 1.42946571e-01, 2.67966479e-01,
          2.67966479e-01, 2.67966479e-01, 7.88388029e-02, 8.78245160e-02,
          7.46517330e-02, 8.57103989e-02, 8.19047689e-02, 6.37380779e-02,
          1.14158809e-01, 1.76098213e-01, 2.67966479e-01, 1.45942554e-01,
          2.05176458e-01, 1.23247132e-01, 1.09201223e-01, 1.03351593e-01,
          5.13705723e-02, 1.94988430e-01, 1.45838410e-01, 2.67966479e-01,
          5.49824387e-02, 1.14074446e-01, 9.67746451e-02, 1.17289513e-01,
          2.08367370e-02, 3.48282158e-02, 1.74304157e-01, 2.58212715e-01,
          3.81788492e-01, 1.33078694e-01, 2.74936948e-03, 8.60642921e-03,
          1.27613796e-02, 1.54091455e-02, 1.58649534e-02, 1.44542322e-01,
          2.24416807e-01, 3.81788492e-01, 2.25279316e-01, 4.90529323e-03,
          1.92666764e-03, 2.48843012e-03, 7.75926635e-02, 1.60471015e-02,
          8.76625776e-02, 1.06678650e-01, 3.81788492e-01, 1.67304188e-01,
          1.26163680e-02, 9.96881444e-03, 2.77946945e-02, 5.09680770e-02,
          7.91311357e-03, 1.07275024e-01, 1.78701967e-01, 3.81788492e-01,
          2.70376682e-01, 1.50699085e-02, 5.75558469e-03, 1.08641125e-02,
          3.05767334e-03, 3.82479723e-03, 8.45469907e-02, 1.24456584e-01,
          4.86326784e-01, 7.28775486e-02, 2.90020113e-03, 6.42394938e-04,
          6.98059739e-04, 2.61430159e-05, 1.00275487e-04, 1.36728948e-02,
          2.11847331e-02, 4.86326784e-01, 4.72515635e-03, 4.83414406e-05,
          0., 0., 1.01609423e-03, 9.04910441e-04, 5.84246032e-02,
          1.01466320e-01, 4.86326784e-01, 8.08214173e-02, 2.55864719e-03,
          8.49425618e-04, 6.61456259e-04, 0., 0., 4.51457081e-03,
          1.20869931e-02, 4.86326784e-01, 5.52404299e-03, 3.22276287e-06,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.77364665e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.21089649e-01, 0., 0., 0., 0.,
          1.03543596e-02, 9.60734487e-03, 6.95018098e-04, 2.58690142e-03,
          1.54733330e-01, 8.53725746e-02, 1.00372702e-01, 1.26685826e-02,
          1.26986597e-02, 1.53770493e-02, 1.54903103e-02, 7.18451058e-03,
          2.61390675e-02, 1.70906320e-01, 2.38625169e-01, 3.05739850e-01,
          4.07475792e-02, 1.99485850e-02, 1.38952538e-01, 2.40562573e-01,
          2.58159116e-02, 2.71877577e-03, 3.03684622e-01, 8.76300707e-02,
          1.04703233e-01, 7.32086599e-02, 1.07372560e-01, 3.05739850e-01,
          3.05739850e-01, 8.35911483e-02, 6.35152236e-02, 3.05739850e-01,
          2.53557384e-01, 3.05739850e-01, 1.54627994e-01, 3.05739850e-01,
          2.46075690e-02, 7.83581939e-03, 9.13940277e-03, 2.45446637e-02,
          5.55404387e-02, 8.91191065e-02, 1.60661116e-01, 6.23655282e-02,
          4.78830598e-02, 2.76114404e-01, 1.55194430e-02, 1.66367665e-02,
          8.65004137e-02, 3.00569981e-01, 1.89794332e-01, 1.55612022e-01,
          1.77267939e-01, 3.00569981e-01, 3.00569981e-01, 2.11431861e-01,
          4.00006324e-02, 4.42980938e-02, 5.00270985e-02, 6.85408711e-02,
          1.33428887e-01, 1.07476778e-01, 3.00569981e-01, 3.00569981e-01,
          8.37930292e-02, 6.98713288e-02, 1.59328625e-01, 2.95061827e-01,
          6.25820011e-02, 9.43575129e-02, 1.12594746e-01, 3.00569981e-01,
          1.42832235e-01, 4.72978987e-02, 3.87688465e-02, 5.15374616e-02,
          2.44349435e-01, 1.54559329e-01, 1.35205701e-01, 1.42697334e-01,
          1.90133095e-01, 1.51502103e-01, 1.10049926e-01, 1.56006798e-01,
          1.97758153e-01, 2.44349435e-01, 1.56913698e-01, 1.55560121e-01,
          1.70547813e-01, 1.83962196e-01, 2.44349435e-01, 5.73648438e-02,
          5.07162176e-02, 1.13864250e-01, 2.19609499e-01, 9.06998664e-02,
          9.34500471e-02, 8.60605016e-02, 1.84392825e-01, 2.37835675e-01,
          1.02205612e-01, 1.64927348e-01, 1.98462173e-01, 2.44349435e-01,
          1.95065320e-01, 2.44349435e-01, 1.82328254e-01, 1.81571990e-01,
          1.08251728e-01, 1.08292952e-01, 2.42717996e-01, 2.96596587e-01,
          2.96596587e-01, 1.06165715e-01, 1.08427249e-01, 1.05569825e-01,
          8.84000584e-02, 5.67338876e-02, 3.25626172e-02, 4.99225147e-02,
          1.75859198e-01, 2.96596587e-01, 7.34190568e-02, 5.04798628e-02,
          3.02136298e-02, 2.51820926e-02, 1.84303537e-01, 9.12852213e-02,
          2.36692697e-01, 2.62080103e-01, 2.96596587e-01, 1.80808976e-01,
          2.52372414e-01, 1.45531997e-01, 1.11693420e-01, 1.28858030e-01,
          5.28359450e-02, 6.40507713e-02, 1.10228598e-01, 2.96596587e-01,
          1.51057631e-01, 5.95913529e-02, 6.10327013e-02, 1.51221722e-01,
          1.32862702e-01, 2.98650172e-02, 6.46458045e-02, 2.62056828e-01,
          3.76483053e-01, 1.16930529e-01, 1.17848277e-01, 7.20081553e-02,
          1.01313837e-01, 1.50380045e-01, 1.79732088e-02, 1.01204291e-01,
          6.08158261e-02, 3.76483053e-01, 5.35905249e-02, 8.21957290e-02,
          6.08143844e-02, 1.12534568e-01, 1.09128803e-01, 4.19587977e-02,
          7.06813335e-02, 1.51555061e-01, 3.76483053e-01, 2.46023059e-01,
          9.88083407e-02, 7.77282566e-02, 2.35658795e-01, 9.76995230e-02,
          1.08556710e-02, 2.33325772e-02, 7.65644684e-02, 3.76483053e-01,
          1.60324633e-01, 4.40877266e-02, 1.46911070e-02, 1.20704457e-01,
          5.24455719e-02, 1.22793643e-02, 1.03698291e-01, 8.24047923e-02,
          3.98109138e-01, 9.24094692e-02, 4.63762432e-02, 1.55578228e-02,
          1.50813796e-02, 3.99559550e-02, 9.99674946e-03, 2.06451893e-01,
          1.96662739e-01, 3.98109138e-01, 1.54221192e-01, 4.35996689e-02,
          2.09561586e-02, 1.43227261e-02, 1.88823640e-02, 4.37253760e-03,
          6.81123510e-02, 1.18346848e-01, 3.98109138e-01, 2.01239571e-01,
          3.39370742e-02, 7.99633004e-03, 1.28053557e-02, 1.67187043e-02,
          2.91793584e-03, 1.52574748e-01, 2.76529431e-01, 3.98109138e-01,
          2.42019534e-01, 3.58087309e-02, 1.53951421e-02, 1.01833567e-02,
          7.28609366e-03, 4.14816488e-04, 1.01278774e-01, 1.21597268e-01,
          4.72828388e-01, 5.54662161e-02, 9.16994829e-03, 9.73317213e-03,
          8.20343010e-03, 2.57355161e-03, 1.37185179e-05, 5.54749928e-03,
          2.48879958e-02, 4.72828388e-01, 2.83268397e-03, 2.41752644e-03,
          2.27013091e-03, 2.37215986e-03, 2.16336194e-02, 5.86372917e-04,
          6.83527589e-02, 2.27841839e-01, 4.72828388e-01, 7.61712044e-02,
          1.69763342e-02, 1.46317156e-02, 1.41606033e-02, 7.50242313e-03,
          2.05777775e-04, 3.58012086e-03, 9.02461261e-02, 4.72828388e-01,
          8.62282701e-03, 5.11098374e-03, 4.39958088e-03, 4.39310167e-03,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          1.44147292e-01, 1.80165365e-01, 1.24782175e-02, 8.46777298e-03,
          2.70877570e-01, 3.86890173e-02, 4.81600575e-02, 6.97372556e-02,
          1.22654408e-01, 2.93894559e-01, 2.93894559e-01, 3.60360183e-02,
          2.91197207e-02, 2.48819754e-01, 1.33797795e-01, 1.34566754e-01,
          1.88102141e-01, 2.93894559e-01, 6.04914613e-02, 5.22512123e-02,
          5.94698475e-04, 3.57589237e-02, 2.93894559e-01, 3.64309847e-02,
          3.29606794e-02, 3.24576087e-02, 6.61885291e-02, 1.97308183e-01,
          8.65151882e-02, 1.30833662e-03, 4.59757559e-02, 2.93894559e-01,
          1.41341120e-01, 2.47219712e-01, 2.18318209e-01, 2.93894559e-01,
          2.91836053e-01, 1.65673256e-01, 2.52889097e-02, 3.47669944e-02,
          2.55035590e-02, 8.97144079e-02, 8.23259652e-02, 1.49191052e-01,
          2.91836053e-01, 2.91836053e-01, 1.33584931e-01, 1.19875878e-01,
          1.11115642e-01, 1.02813378e-01, 7.33229667e-02, 6.91391155e-02,
          9.48842093e-02, 2.91836053e-01, 1.51539803e-01, 2.33690012e-02,
          7.67117180e-03, 2.89945100e-02, 3.21921259e-02, 1.06708653e-01,
          2.28710115e-01, 2.91836053e-01, 2.91836053e-01, 1.75680473e-01,
          9.12419036e-02, 8.99564102e-02, 1.51457474e-01, 8.18952098e-02,
          8.59053656e-02, 6.92973509e-02, 2.85189599e-01, 2.91836053e-01,
          1.97478697e-01, 1.11505285e-01, 1.16450012e-01, 1.36405930e-01,
          1.49655312e-01, 1.00052074e-01, 9.89666209e-02, 5.15789241e-02,
          1.16399743e-01, 1.72146499e-01, 1.17261127e-01, 2.04123855e-01,
          2.87388772e-01, 2.87388772e-01, 2.20281661e-01, 2.13702142e-01,
          9.72994044e-02, 1.10772744e-01, 1.00131333e-01, 9.37832370e-02,
          8.21708515e-02, 1.35456145e-01, 2.32818499e-01, 1.56737745e-01,
          7.01188743e-02, 4.66255620e-02, 1.28855675e-01, 7.30076283e-02,
          1.26312062e-01, 1.63810775e-01, 2.87388772e-01, 2.87388772e-01,
          2.87388772e-01, 1.79936126e-01, 5.20298854e-02, 1.07635289e-01,
          1.50629774e-01, 7.34755993e-02, 2.13663325e-01, 2.09888816e-01,
          2.43377909e-01, 1.05675235e-01, 8.66108611e-02, 4.32554223e-02,
          9.99092013e-02, 2.43377909e-01, 7.32382759e-02, 1.42479524e-01,
          9.18835029e-02, 2.02175587e-01, 9.83786434e-02, 3.90885584e-02,
          7.90851191e-02, 2.43377909e-01, 9.78358760e-02, 1.31330103e-01,
          2.43377909e-01, 2.30507359e-01, 2.43377909e-01, 2.26982728e-01,
          8.36359486e-02, 5.87567240e-02, 1.44522339e-01, 2.43377909e-01,
          1.34632766e-01, 2.43377909e-01, 1.06448412e-01, 2.43377909e-01,
          1.49743408e-01, 3.46482880e-02, 8.84646773e-02, 2.43377909e-01,
          1.86868757e-01, 4.51280065e-02, 7.23489448e-02, 5.00714220e-02,
          1.96549192e-01, 1.60186186e-01, 8.98178443e-02, 1.11922361e-01,
          2.61751473e-01, 9.93075445e-02, 2.90266071e-02, 6.94157407e-02,
          7.12728426e-02, 2.45581597e-01, 1.24473423e-01, 5.76410368e-02,
          3.91293503e-02, 1.55156478e-01, 2.61751473e-01, 1.14243098e-01,
          1.93131611e-01, 7.15164840e-02, 2.61751473e-01, 2.61751473e-01,
          1.01880640e-01, 1.35278389e-01, 2.61751473e-01, 2.26586819e-01,
          7.16606304e-02, 1.84405968e-01, 1.35495976e-01, 2.61751473e-01,
          2.61751473e-01, 8.18933398e-02, 1.10643148e-01, 2.25687087e-01,
          4.41936404e-02, 7.23874057e-03, 6.31939545e-02, 1.33550867e-01,
          3.67748559e-01, 1.09816432e-01, 6.78450521e-03, 5.86450612e-03,
          3.66558135e-02, 2.73697190e-02, 7.45342951e-03, 1.48851395e-01,
          2.46122286e-01, 3.67748559e-01, 1.45014465e-01, 1.98967289e-02,
          1.89311348e-03, 6.30058302e-03, 7.31931254e-02, 1.45747093e-02,
          1.41176030e-01, 2.49184057e-01, 3.67748559e-01, 1.93253636e-01,
          1.10549172e-02, 2.82588024e-02, 5.92030250e-02, 7.03709945e-02,
          5.00137322e-02, 1.80404097e-01, 3.30780357e-01, 3.67748559e-01,
          1.62677541e-01, 5.97534999e-02, 7.29164854e-03, 6.46333769e-02,
          2.47943085e-02, 2.00179461e-02, 1.28220573e-01, 2.30355188e-01,
          4.08523530e-01, 1.60564348e-01, 1.82541646e-02, 4.06490685e-03,
          7.35186366e-03, 4.99252230e-03, 7.49415392e-03, 1.40789486e-02,
          7.51836896e-02, 4.08523530e-01, 7.46698901e-02, 1.62710587e-03,
          1.26555888e-03, 1.74224027e-03, 9.65932012e-02, 1.29649416e-01,
          1.88965216e-01, 2.82183290e-01, 4.08523530e-01, 1.89058125e-01,
          4.78900075e-02, 6.30394090e-03, 9.82433632e-02, 1.56965163e-02,
          4.58734445e-02, 6.32847846e-02, 1.22821264e-01, 4.08523530e-01,
          9.56074074e-02, 2.42169714e-04, 1.70906700e-04, 1.87117793e-02,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          2.89343260e-02, 6.45672111e-03, 4.68466282e-02, 9.69427004e-02,
          3.73082548e-01, 3.82494293e-02, 8.96491390e-03, 1.16692679e-02,
          2.96896528e-02, 8.17316920e-02, 1.60814952e-02, 6.20626435e-02,
          1.36538506e-01, 3.73082548e-01, 1.19823165e-01, 1.63321361e-01,
          2.22513050e-01, 1.54068798e-01, 4.97253425e-02, 2.46913452e-03,
          6.02313839e-02, 1.24569148e-01, 3.73082548e-01, 9.30481628e-02,
          2.67301360e-03, 2.54324432e-02, 4.38607968e-02, 1.79017276e-01,
          2.13237051e-02, 8.53758156e-02, 2.11717829e-01, 3.73082548e-01,
          2.22365633e-01, 4.02700715e-02, 1.87470093e-01, 2.77625442e-01,
          3.88109908e-02, 5.25798602e-03, 1.05154440e-02, 3.73723507e-02,
          4.84379157e-02, 6.55685738e-02, 1.65571794e-01, 3.04436326e-01,
          2.49638632e-01, 7.13876933e-02, 1.31868683e-02, 1.28517393e-02,
          9.41069052e-02, 5.28338477e-02, 4.87337373e-02, 4.77875583e-02,
          3.04436326e-01, 3.04436326e-01, 1.64809540e-01, 2.10575107e-02,
          1.71964504e-02, 1.31498396e-01, 1.39085710e-01, 1.74221933e-01,
          6.38769791e-02, 2.79372633e-01, 3.04436326e-01, 2.03897834e-01,
          4.54980740e-03, 4.94000677e-04, 1.31838247e-01, 1.38285756e-01,
          2.59744555e-01, 4.24395539e-02, 2.96648771e-01, 3.04436326e-01,
          7.10811093e-02, 2.08878778e-02, 2.80873533e-02, 1.32598311e-01,
          1.77965000e-01, 1.05322666e-01, 4.84241806e-02, 9.52652469e-02,
          2.57715851e-01, 6.99636862e-02, 4.90009449e-02, 1.50630355e-01,
          2.77647972e-01, 2.77647972e-01, 2.77647972e-01, 2.61964440e-01,
          1.86406493e-01, 2.18952119e-01, 1.04026139e-01, 6.60891877e-04,
          1.47397043e-02, 8.78648311e-02, 7.51544759e-02, 1.01025894e-01,
          1.12969801e-02, 1.02834970e-01, 2.77647972e-01, 1.56835988e-01,
          1.39404368e-02, 8.04894045e-02, 2.00618625e-01, 2.22007126e-01,
          1.67879730e-01, 1.53912187e-01, 2.60822892e-01, 2.77647972e-01,
          4.69540805e-02, 5.31385243e-02, 1.52935490e-01, 1.40055001e-01,
          2.34885052e-01, 2.34885052e-01, 1.69434443e-01, 1.65293962e-01,
          1.42046615e-01, 1.59009844e-01, 1.00321844e-01, 2.08712757e-01,
          9.78980958e-02, 2.34885052e-01, 1.38851449e-01, 7.30550438e-02,
          1.08953588e-01, 2.25522846e-01, 1.29781008e-01, 5.18359020e-02,
          8.00141916e-02, 8.19266066e-02, 1.38775215e-01, 1.96075127e-01,
          2.29410797e-01, 2.25331426e-01, 1.38286680e-01, 2.34885052e-01,
          1.21984430e-01, 1.49648890e-01, 1.52843460e-01, 2.34885052e-01,
          1.76047385e-01, 1.86419949e-01, 1.65191084e-01, 2.34885052e-01,
          1.72844797e-01, 9.67508554e-02, 1.91685781e-01, 1.00185871e-01,
          2.54337311e-01, 1.80387646e-01, 6.57125041e-02, 9.70195010e-02,
          1.82148263e-01, 1.87953681e-01, 6.69093430e-02, 9.61164907e-02,
          1.22611351e-01, 2.54337311e-01, 2.39865288e-01, 6.71620220e-02,
          1.20603822e-01, 9.76577178e-02, 2.04102024e-01, 1.24716349e-01,
          2.11371452e-01, 2.52286106e-01, 2.49406546e-01, 1.18190296e-01,
          1.00531168e-01, 1.27997547e-01, 1.96559563e-01, 1.93438768e-01,
          1.17686935e-01, 1.44233331e-01, 2.08172187e-01, 2.54337311e-01,
          1.96900144e-01, 8.85954276e-02, 9.30889919e-02, 1.00988604e-01,
          7.96440467e-02, 2.94662621e-02, 6.82826564e-02, 2.28215411e-01,
          3.82745057e-01, 2.16409311e-01, 1.78285632e-02, 4.78210263e-02,
          3.65923904e-02, 6.80835173e-02, 7.00846836e-02, 7.20030963e-02,
          2.33638823e-01, 3.82745057e-01, 1.19560651e-01, 5.06446101e-02,
          1.35637634e-02, 1.04553930e-01, 1.07238099e-01, 1.01947591e-01,
          1.11868888e-01, 2.67080694e-01, 3.82745057e-01, 1.43501729e-01,
          4.38599028e-02, 2.56101992e-02, 3.65399383e-02, 6.21971935e-02,
          1.23033896e-01, 7.94298351e-02, 1.88113794e-01, 3.82745057e-01,
          7.43153468e-02, 2.06522569e-02, 4.64843772e-03, 3.54124755e-02,
          1.19808793e-01, 1.65914223e-01, 1.38043076e-01, 2.41970211e-01,
          4.22817469e-01, 1.01817198e-01, 4.95763645e-02, 1.34614464e-02,
          1.96667328e-01, 1.80754773e-02, 5.16719185e-02, 6.86822683e-02,
          1.25817165e-01, 4.22817469e-01, 4.73762117e-02, 4.75273846e-05,
          3.35415534e-05, 3.40125822e-02, 9.42176357e-02, 1.43954962e-01,
          5.93432374e-02, 6.31807372e-02, 4.22817469e-01, 1.64021015e-01,
          5.46771102e-03, 3.42067378e-03, 5.47352806e-02, 1.82268750e-02,
          2.80798320e-02, 1.37610696e-02, 1.09535251e-02, 4.22817469e-01,
          1.18466727e-01, 0., 0., 6.56996807e-03, 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 1.46936821e-02, 6.63902669e-04,
          7.28040095e-03, 7.77641237e-02, 4.74008322e-01, 2.89102364e-02,
          2.94234767e-03, 1.66664030e-02, 1.73711218e-02, 7.43977055e-02,
          9.56563838e-03, 1.19678667e-02, 1.16922639e-01, 4.74008322e-01,
          6.11979142e-02, 1.19020678e-02, 9.34029669e-02, 1.53574035e-01,
          9.82565619e-03, 3.06110620e-03, 1.74954755e-03, 6.66399449e-02,
          4.74008322e-01, 0., 1.66183105e-03, 5.40155685e-03,
          1.05535416e-02, 9.09233168e-02, 2.15923600e-02, 1.86674241e-02,
          8.97947997e-02, 4.74008322e-01, 1.52483946e-02, 4.13857214e-03,
          3.54445875e-02, 9.90387797e-02, 1.53664261e-01, 1.75617747e-02,
          5.83205046e-03, 1.00863993e-01, 1.54597431e-01, 1.05510667e-01,
          2.96916161e-02, 1.89405754e-01, 3.26086968e-01, 2.67225415e-01,
          3.72691266e-03, 2.61668843e-04, 1.83449388e-01, 1.81639537e-01,
          2.64503568e-01, 3.07652839e-02, 2.03091010e-01, 3.26086968e-01,
          2.66378611e-01, 5.45327105e-02, 3.52705009e-02, 2.85368059e-02,
          1.47465184e-01, 2.44915448e-02, 6.87102089e-03, 9.41898823e-02,
          2.97665000e-01, 3.26086968e-01, 6.06665798e-02, 3.47759426e-02,
          4.19327952e-02, 3.40571105e-02, 1.59203485e-02, 8.80158320e-03,
          1.06164262e-01, 3.26086968e-01, 1.84222594e-01, 2.58544227e-03,
          4.18260135e-03, 1.18985809e-01, 1.20099798e-01, 1.91526696e-01,
          2.30056327e-02, 9.84135196e-02, 3.31066877e-01, 2.71045238e-01,
          2.23632064e-02, 2.81760972e-02, 1.11864328e-01, 1.06173925e-01,
          1.95185989e-01, 7.28564635e-02, 1.68564498e-01, 3.31066877e-01,
          3.31066877e-01, 3.57996300e-02, 8.87411553e-03, 4.94972058e-02,
          3.49068493e-02, 5.73572814e-02, 1.39041124e-02, 4.41562608e-02,
          3.31066877e-01, 3.31066877e-01, 8.44710916e-02, 5.26733063e-02,
          9.81673449e-02, 6.37710765e-02, 1.34913281e-01, 2.60468107e-02,
          7.93660656e-02, 3.31066877e-01, 2.04355851e-01, 8.37491825e-02,
          6.53695390e-02, 4.83279638e-02, 5.98542728e-02, 1.41181037e-01,
          1.13482118e-01, 1.15394205e-01, 2.09519699e-01, 2.54844785e-01,
          1.81141466e-01, 1.36357039e-01, 2.03579426e-01, 1.49131835e-01,
          1.91814274e-01, 1.87543005e-01, 1.76156625e-01, 2.54844785e-01,
          2.54844785e-01, 1.09963201e-01, 1.47696957e-01, 9.86439213e-02,
          6.99646994e-02, 8.57760608e-02, 1.21514453e-02, 6.24050200e-02,
